**************************************************************************,__SourceFile,ADAL,Unnamed: 1,Unnamed: 2,Unnamed: 3,ADA,Unnamed: 5,Unnamed: 6,Unnamed: 7,in,I1,      A    1    1   G    RIP     -  -,M3,      A    1    1   R    I6      v  -,M3R      ,    1    1   R    I6      v  -,M2R      ,    1    1   R    I3      v  -,M2,      A    1    1   R    I3      v  -,Unnamed: 4,A,Unnamed: 8,1,Unnamed: 10,Unnamed: 11,Unnamed: 12,1.1,Unnamed: 14,Unnamed: 15,G,Unnamed: 17,ADAL.1,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,-,Unnamed: 24,wf5,IL1VL    A    1    1   G  IL1L     ,  ,RI,R     ,    1    1   R  SMDVL    *  -,IL1VR    A    1    1   G  IL1R     ,Unnamed: 0,ABVL    A    1    1   G  AVAR     -  wf27,AV,L     A    1    1   R  FLPR     *  -,R     A    1    1   R  IL1DR    *  -,CE,VL    A    1    1   R  OLLL     *  -,OL,VL    A    1    1   S  IL1VL    -  -,URYDR,Unnamed: 9,Unnamed: 13,S,Unnamed: 16,SMDDR,Unnamed: 18,-.1,PVPL,PVPL.1,SIB,L    A    1    1   R  OLQVL    *  -,UR,DL    A    1    1   S  SMDDR    -  -,L     A    1    1   R  AVJL     *  -,AVM      A    1    1   G  ALML     ,DL    A    1    1   S  URYDL    -  -,D,3      A    1    1   G  AV,L     -  wf27,AI,L     A    1    1   G  AI,L     -  wf5,L,AR     A    1    1   S  AVAR     -  -,R     A    1    1   S  BDUL     -  -,AD,L     B    1    1   G  AD,AUAL,B,AUAL.1,SAADR    A    1    1   G  SMBDR    ,RIPL     A    1    1   R  CEPDL    *  ,IL1DR    ,    1    1   R  OLLR     *  -,R     A    1    1   S  AUAR     -  -,IL1DL    ,    1    1   S  IL1L     -  -,L     A    1    1   S  SAADR    -  -,PHCR     A    1    1   S  VA12     ,ADFR     ,    1    1   G  ADFL     -  wf5,      A    1    1   G  CEPDL    -  -,ASHL,ASHL.1,VR    A    1    1   S  AVEL     -  -,ALML     B    1    1   S  PVCL     ,AVH,     A    1    1   R  PVPR     *  -,R     A    1    1   S  RIGL     -  -,AWAR     ,    1    1   G  AWAL     -  wf5,VB4      A    1    1   R  PVCR     ,R     A    1    1   G  AI,FL,R     A    1    1   G  AVDR     -  -,IAVL    A    1    1   R  CEPVL    -  -,DVC      A    1    1   S  RIGR     ,DQR     A    1    1   ,  ADLL     -  -,VL    A    1    1   S  RMDDL    -  -,PVNL,AVJL,IL2VR    A    1    1   S  RIPR     ,L     A    1    1   S  AVBL     -  -,PQ,   AVA    -  -  -  - 11 AVD     -,   SABV   -  -  -  -  4 SABD    -,PL,   DVA    -  -  -  -  5 PDE     -
**,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/PREFACE.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,76,,,68,,,-,,AIYL,,,,,*,,wf7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,77,,,69,,,S,,SMBDL,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,78,,,70,,,S,,SMBVL,,,,-,,wf10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,78,,,71,,,R,,AWAL,,,,,*,,wf10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,79,,,72,,,R,,ADFL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,80,,,73,,,S,,RIAL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,81,,,74,,,S,,SMBVL,,,,-,,wf30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,81,,,75,,,R,,AWAL,,,,,-,,wf30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,82,,,76,,,R,,AIYL,,,,,*,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,83,,,77,,,S,,RIAL,,,,,-,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,83,,,77,,,S,,SMBVL,,,,-,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,83,,,77,,,S,,SMBDL,,,,-,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,84,,,76,,,R,,AIYL,,,,,*,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,85,,,78,,,G,,AIZR,,,,,-,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,A,86,,,79,,,R,,ADFL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,B,87,,,80,,,S,,RIAL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,B,88,,,81,,,R,,AIYL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,C,89,,,82,,,R,,AIYL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,C,90,,,82,,,R,,AIYL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,D,91,,,83,,,R,,ADFL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,D,92,,,84,,,S,,ASIL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,D,93,,,83,,,R,,ADFL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,D,94,,,85,,,G,,ASHL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,D,95,,,86,,,R,,AWAL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZL,,,,,,,,,,,,,,,,,,,,D,96,,,87,,,G,,ASGL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,1,,,,1,,,G,,AIZL,,,,,-,,wf5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,1,,,,1,,,G,,AIZR,,,,,-,,wf5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,2,,,,2,,,R,,ADFR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,3,,,,3,,,R,,RIGL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,4,,,,2,,,R,,ADFR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,5,,,,4,,,R,,RIGR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,6,,,,5,,,S,,AVER,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,8,,,,7,,,S,,AIBL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,,8,,,,7,,,S,,RIMR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,10,,,,9,,,R,,RIGR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,11,,,10,,,S,,DVA,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,12,,,11,,,R,,RIBR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,13,,,12,,,R,,ADFR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,14,,,13,,,R,,RIR,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,15,,,14,,,R,,AIYR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,16,,,15,,,R,,AIAR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,17,,,16,,,R,,AWAR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,18,,,17,,,R,,RIR,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,19,,,18,,,R,,AWBR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,20,,,19,,,R,,ADFR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,21,,,20,,,S,,AIBR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,22,,,21,,,S,,AIBR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,22,,,21,,,S,,AIAR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,23,,,22,,,R,,HSNR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,24,,,23,,,R,,HSNL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,25,,,24,,,R,,AWBR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,26,,,25,,,R,,AIYR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,27,,,26,,,R,,AWAR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,28,,,27,,,R,,AWBR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,29,,,28,,,R,,AWAR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,30,,,29,,,R,,RIR,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,31,,,30,,,R,,AWBR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,32,,,31,,,R,,RIR,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,33,,,32,,,R,,AWBR,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,34,,,33,,,R,,AIYR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,35,,,34,,,S,,SMBDR,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,36,,,35,,,R,,RIR,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,37,,,36,,,S,,RIMR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,38,,,37,,,S,,AIBL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,38,,,37,,,S,,RIMR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,39,,,38,,,R,,ADFR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,AIZR,,,,,,,,,,,,,,,,,,,,A,40,,,39,,,S,,AIBL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
