RelativePath,Extension,Size_MB,Suggested_Target
c_inopinata/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_becei/PRJEB28243/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_latens/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
s_ratti/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
s_ratti/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
s_ratti/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
s_ratti/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
s_ratti/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
s_ratti/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
s_ratti/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
s_ratti/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_latens/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_latens/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_latens/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_latens/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_latens/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_latens/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_latens/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_latens/index.html,.html,0.0,Unknown/Custom
c_sulstoni/PRJEB12601/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
s_ratti/index.html,.html,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html,.html,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html,.html,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html,.html,0.0,Unknown/Custom
p_redivivus/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
p_redivivus/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
p_redivivus/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
p_redivivus/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
p_redivivus/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
p_redivivus/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
p_redivivus/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
p_redivivus/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
p_redivivus/index.html,.html,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_latens/PRJNA248912/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_sulstoni/PRJEB12601/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_sulstoni/PRJEB12601/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_sulstoni/PRJEB12601/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_sulstoni/PRJEB12601/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
o_volvulus/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
o_volvulus/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
o_volvulus/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
o_volvulus/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
o_volvulus/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
o_volvulus/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
o_volvulus/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html,.html,0.0,Unknown/Custom
c_tropicalis/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_tropicalis/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
o_volvulus/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
o_volvulus/index.html,.html,0.0,Unknown/Custom
c_tropicalis/PRJNA53597/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_sulstoni/PRJEB12601/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_sulstoni/PRJEB12601/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/index.html,.html,0.0,Unknown/Custom
c_sulstoni/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_sulstoni/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_sulstoni/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_sulstoni/index.html,.html,0.0,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_sulstoni/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_sulstoni/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_sulstoni/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_sulstoni/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_sulstoni/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
hub/documentation/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
hub/ovolvulus/description.html,.html,0.0,Unknown/Custom
hub/brenneri/description.html,.html,0.0,Unknown/Custom
hub/brugia3/trackDb.txt,.txt,0.0,Generic data
hub/brugia3/brugia_pseudogenes_WS250.bed,.bed,0.0,Unknown/Custom
hub/brugia3/best_pseudogene_252.bed,.bed,0.0,Unknown/Custom
hub/documentation/index.html,.html,0.0,Unknown/Custom
hub/documentation/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
hub/documentation/gene_tracks.html,.html,0.0,Unknown/Custom
hub/documentation/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
hub/documentation/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
hub/documentation/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
hub/documentation/hub.html,.html,0.0,Unknown/Custom
hub/documentation/cdna_tracks.html,.html,0.0,Unknown/Custom
hub/documentation/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
hub/documentation/phastcons.html,.html,0.0,Unknown/Custom
hub/documentation/phylop.html,.html,0.0,Unknown/Custom
hub/documentation/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
hub/t_muris/description.html,.html,0.0,Unknown/Custom
hub/c_nigoni/c_nigoni.chrom_sizes,.chrom_sizes,0.0,Unknown/Custom
hub/c_nigoni/index.html,.html,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
hub/s_ratti/s_ratti.chrom_sizes,.chrom_sizes,0.0,Unknown/Custom
hub/briggsae/description.html,.html,0.0,Unknown/Custom
hub/s_ratti/description.html,.html,0.0,Unknown/Custom
hub/elegans/elegans.chrom_sizes,.chrom_sizes,0.0,Unknown/Custom
hub/elegans/description.html,.html,0.0,Unknown/Custom
hub/japonica/description.html,.html,0.0,Unknown/Custom
hub/brugia/description.html,.html,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
hub/brugia/brugia.chrom_sizes,.chrom_sizes,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
hub/c_nigoni/description.html,.html,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
hub/c_nigoni/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
hub/documentation/repeatmasker.html,.html,0.0,Unknown/Custom
hub/documentation/alignability.html,.html,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
hub/documentation/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
hub/pristionchus/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
hub/pristionchus/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
hub/ensembl.txt,.txt,0.0,Generic data
hub/pristionchus/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
hub/lod.txt,.txt,0.0,Generic data
hub/pristionchus/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
hub/description.html,.html,0.0,Unknown/Custom
hub/groups.txt,.txt,0.0,Generic data
hub/neutral_4d.mod,.mod,0.0,Unknown/Custom
hub/remanei/groups.txt,.txt,0.0,Generic data
hub/genomes.txt,.txt,0.0,Generic data
hub/remanei/description.html,.html,0.0,Unknown/Custom
hub/haltree.nw,.nw,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
p_redivivus/PRJNA186477/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
hub/pristionchus/description.html,.html,0.0,Unknown/Custom
hub/pristionchus/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
hub/pristionchus/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
hub/lod/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
hub/brugia3/description.html,.html,0.0,Unknown/Custom
hub/lod/index.html,.html,0.0,Unknown/Custom
hub/lod/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
hub/lod/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
hub/lod/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
hub/lod/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
hub/lod/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
hub/lod/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
hub/pristionchus/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
hub/lod/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
hub/hub.txt,.txt,0.0,Generic data
hub/hubTreeModified.nw,.nw,0.0,Unknown/Custom
hub/pristionchus/index.html,.html,0.0,Unknown/Custom
hub/pristionchus/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
hub/ensembl_genomes.txt,.txt,0.0,Generic data
hub/pristionchus/pristionchus.chrom_sizes,.chrom_sizes,0.0,Unknown/Custom
c_tropicalis/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_tropicalis/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_tropicalis/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_inopinata/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_inopinata/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_inopinata/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_inopinata/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_inopinata/index.html,.html,0.0,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_elegans/PRJNA275000/index.html,.html,0.0,Unknown/Custom
c_elegans/PRJNA275000/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_elegans/PRJNA275000/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_elegans/PRJNA275000/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_elegans/PRJNA275000/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_elegans/PRJNA275000/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_elegans/PRJNA275000/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_elegans/PRJNA275000/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.SRA_gene_expression.tar.gz,.gz,0.0,Compressed archive (may need inspection)
c_inopinata/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_inopinata/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_inopinata/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_nigoni/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_nigoni/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_nigoni/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_nigoni/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_nigoni/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_nigoni/index.html,.html,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html,.html,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_inopinata/PRJDB5687/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.changed_CGC_names.txt,.txt,0.0,Generic data
c_inopinata/PRJDB5687/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.readable_changed_CGC_names.txt,.txt,0.0,Generic data
c_elegans/PRJNA275000/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html,.html,0.0,Unknown/Custom
c_nigoni/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
t_muris/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
t_muris/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
t_muris/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.pseudogenic_transcripts.fa.gz,.gz,0.0,Compressed archive (may need inspection)
t_muris/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
t_muris/index.html,.html,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
Non_C_elegans_BLASTX/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
Non_C_elegans_BLASTX/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
t_muris/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
t_muris/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
t_muris/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_japonica/index.html,.html,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_elegans/PRJEB28388/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_japonica/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
t_muris/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_japonica/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_japonica/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_japonica/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_japonica/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_japonica/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_japonica/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_japonica/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_nigoni/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_nigoni/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_tropicalis/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_sinica/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_sinica/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_sinica/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_sinica/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_sinica/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_sinica/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html,.html,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_waitukubuli/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_waitukubuli/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_waitukubuli/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_waitukubuli/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_sinica/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_sinica/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_sinica/index.html,.html,0.0,Unknown/Custom
c_waitukubuli/PRJEB12602/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_tropicalis/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_tropicalis/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_tropicalis/index.html,.html,0.0,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.anatomy_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.phenotype_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.development_association.wb.gz,.gz,0.0,Compressed archive (may need inspection)
c_waitukubuli/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_waitukubuli/PRJEB12602/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_waitukubuli/PRJEB12602/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.disease_association.daf.txt.gz,.gz,0.0,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_waitukubuli/PRJEB12602/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_waitukubuli/PRJEB12602/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_waitukubuli/PRJEB12602/index.html,.html,0.0,Unknown/Custom
c_waitukubuli/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_waitukubuli/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html,.html,0.0,Unknown/Custom
c_waitukubuli/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_parvicauda/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_parvicauda/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_parvicauda/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_parvicauda/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_parvicauda/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_parvicauda/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_parvicauda/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_parvicauda/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_parvicauda/index.html,.html,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=D;O=A,.html?c=d;o=a,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=N;O=D,.html?c=n;o=d,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=D;O=D,.html?c=d;o=d,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=M;O=A,.html?c=m;o=a,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_nigoni/PRJNA384657/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_parvicauda/PRJEB12595/index.html,.html,0.0,Unknown/Custom
c_parvicauda/PRJEB12595/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
c_parvicauda/PRJEB12595/index.html?C=M;O=D,.html?c=m;o=d,0.0,Unknown/Custom
c_elegans/index.html?C=S;O=A,.html?c=s;o=a,0.0,Unknown/Custom
c_waitukubuli/index.html,.html,0.0,Unknown/Custom
c_sinica/PRJNA194557/index.html?C=S;O=D,.html?c=s;o=d,0.0,Unknown/Custom
c_elegans/index.html,.html,0.0,Unknown/Custom
c_elegans/index.html?C=N;O=A,.html?c=n;o=a,0.0,Unknown/Custom
