original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URADL.cell.nml,URADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URADL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SIBDR.cell.nml,SIBDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SDQL.cell.nml,SDQL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URAVR.cell.nml,URAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URAVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS8.cell.nml,AS8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS8.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/M5.cell.nml,M5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD13.cell.nml,VD13.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD13.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB3.cell.nml,VB3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/BDUL.cell.nml,BDUL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BDUL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL1VR.cell.nml,IL1VR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1VR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DD4.cell.nml,DD4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVNR.cell.nml,PVNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVNR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PLMR.cell.nml,PLMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLMR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URADR.cell.nml,URADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URADR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/BAGR.cell.nml,BAGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVPL.cell.nml,PVPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVPL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMEL.cell.nml,RMEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/printNML2Info.py,printNML2Info.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/printNML2Info.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL1DL.cell.nml,IL1DL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL2R.cell.nml,IL2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/HSNR.cell.nml,HSNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/HSNR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIBL.cell.nml,AIBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVDR.cell.nml,AVDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PHCR.cell.nml,PHCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD4.cell.nml,VD4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIMR.cell.nml,RIMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIMR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA9.cell.nml,DA9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIGL.cell.nml,RIGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIGL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL1R.cell.nml,IL1R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA11.cell.nml,VA11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA11.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB6.cell.nml,VB6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIBR.cell.nml,RIBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA1.cell.nml,VA1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AUAR.cell.nml,AUAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD12.cell.nml,VD12.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD12.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RICL.cell.nml,RICL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SMBDR.cell.nml,SMBDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/MCL.cell.nml,MCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMDR.cell.nml,RMDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/.test.validate.omt,.test.validate.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.validate.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ADLL.cell.nml,ADLL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/M4.cell.nml,M4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/M3L.cell.nml,M3L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3L.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB10.cell.nml,VB10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB10.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIAR.cell.nml,RIAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/CANR.cell.nml,CANR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CANR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIBR.cell.nml,AIBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DD2.cell.nml,DD2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIFR.cell.nml,RIFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIFR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AFDR.cell.nml,AFDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMHL.cell.nml,RMHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMHL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VC2.cell.nml,VC2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PHCL.cell.nml,PHCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVHR.cell.nml,AVHR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMDVL.cell.nml,RMDVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL2VR.cell.nml,IL2VR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVBR.cell.nml,AVBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL2DL.cell.nml,IL2DL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URYVL.cell.nml,URYVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DVB.cell.nml,DVB.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVB.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA4.cell.nml,VA4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD5.cell.nml,VD5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA7.cell.nml,VA7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVL.cell.nml,AVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA3.cell.nml,DA3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVPR.cell.nml,PVPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVPR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/NSML.cell.nml,NSML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NSML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA4.cell.nml,DA4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/I3.cell.nml,I3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SMBDL.cell.nml,SMBDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PHAL.cell.nml,PHAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URXL.cell.nml,URXL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DB7.cell.nml,DB7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB11.cell.nml,VB11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB11.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA8.cell.nml,VA8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA8.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ALNR.cell.nml,ALNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/FLPL.cell.nml,FLPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SIADL.cell.nml,SIADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA2.cell.nml,DA2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ALML.cell.nml,ALML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIVR.cell.nml,RIVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVJL.cell.nml,AVJL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SMDDR.cell.nml,SMDDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD10.cell.nml,VD10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD10.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS3.cell.nml,AS3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVFL.cell.nml,AVFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVFL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIVL.cell.nml,RIVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL2VL.cell.nml,IL2VL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASJR.cell.nml,ASJR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SABD.cell.nml,SABD.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABD.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASJL.cell.nml,ASJL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD1.cell.nml,VD1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMGL.cell.nml,RMGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AWAL.cell.nml,AWAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL1DR.cell.nml,IL1DR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVCL.cell.nml,PVCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS4.cell.nml,AS4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA7.cell.nml,DA7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ADFR.cell.nml,ADFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS6.cell.nml,AS6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/CEPDR.cell.nml,CEPDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DD3.cell.nml,DD3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL1L.cell.nml,IL1L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1L.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMEV.cell.nml,RMEV.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEV.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VC6.cell.nml,VC6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/M1.cell.nml,M1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ALNL.cell.nml,ALNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVAR.cell.nml,AVAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVHL.cell.nml,AVHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VC3.cell.nml,VC3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ALA.cell.nml,ALA.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALA.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ADEL.cell.nml,ADEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADEL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMDL.cell.nml,RMDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIYR.cell.nml,AIYR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIYR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIZR.cell.nml,AIZR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMDVR.cell.nml,RMDVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SIAVL.cell.nml,SIAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIAVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD7.cell.nml,VD7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVDL.cell.nml,PVDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS10.cell.nml,AS10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS10.cell.nml,neuroml/cell_library,
