neuron,filename,full_path,extension,modality,directory
unknown,VA2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA2.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA5.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB5_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIPR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIAL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB5.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URYVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URYVL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I4.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVJL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVJL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB1.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMEL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIZL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIZL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMDDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMDDL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVAL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMHR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMHR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PHBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PHBR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I5.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PLML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PLML_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SAADR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SAADR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,BDUR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/BDUR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SABVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SABVL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,OLQVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/OLQVL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URBL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWAR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,CANL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/CANL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASEL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URYVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URYVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RID.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RID.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URBL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AQR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIML_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,MI_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/MI_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVWR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVWR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB1.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I2R.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMER.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVG_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVG_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL2DR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL2DR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SMDDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMDDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SMBVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMBVR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVDR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,CEPDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/CEPDL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,MI.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/MI.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMFR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA6_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VC1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC1_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,MDL08.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/MDL08.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA10.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DVC.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DVC.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SABD_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SABD_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,MCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/MCR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIML.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,CEPVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/CEPVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIAR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA3_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL2R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL2R_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,OLQDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/OLQDR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVPL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVPL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URXR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URXR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD8.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,M4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/M4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SABVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SABVL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVCR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIAL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,NSMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/NSMR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SMDDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMDDL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASER.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA2_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DVC_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DVC_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWCL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASHL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URADL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVCR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVCR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIBDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIBDR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SDQL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SDQL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA10_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA3_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWCL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URAVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URADL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URADL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS8.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS7_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,M5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/M5.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I6_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD13.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD13.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA6_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB3.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,BDUL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/BDUL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL1VR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL1VR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URAVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URAVR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD4.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVNR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS2_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL1L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL1L_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PLMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PLMR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS8_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SAAVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SAAVL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PLMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PLMR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URADR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA1_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,NSMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/NSMR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,BAGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/BAGR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL2DL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL2DL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASKL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASKL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVPL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMEL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIBR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA11_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD3_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL1DL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL1DL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIFR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIFR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ADEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ADEL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL2R.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,HSNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/HSNR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,CANR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/CANR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVAL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,OLQDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/OLQDL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VC3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC3_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIBL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
